Name,BornYear,DiedYear,BornCity,BornLat,BornLong,DiedCity,DiedLat,DiedLong,BornCountry,DiedCountry,Irodalom,Kor,Alkor
József Atilla,4/11/1905,12/3/1937,"Pest, Hungary",47.5,19.1,Balatonszárszó,46.8295,17.8351,Hungary,Hungary,Magyar Irodalom,Realizmus,Önkényuralom
Jókai Mór,1825-02-18,5/5/1904,Komárom,47.74,18.1217,"Pest, Hungary",47.5,19.1,Hungary,Hungary,Magyar Irodalom,Romantika,Reformkor
báró Eötvös József,1813-09-03,1871-02-02,"Pest, Hungary",47.5,19.1,"Pest, Hungary",47.5,19.1,Hungary,Hungary,Magyar Irodalom,Romantika,Reformkor
Móricz Zsigmond,1879-06-29,9/5/1942,Tiszacsécse,48.1,22.75,"Pest, Hungary",47.5,19.1,Hungary,Hungary,Magyar Irodalom,Realizmus,Önkényuralom
Petőfi Sándor,1823-01-01,1849-07-31,Kiskőrös,46.6203,19.2836,Cristuru Secuiesc,46.2917,25.0353,Hungary,Romania,Magyar Irodalom,Romantika,Reformkor
Katona József,1791-11-11,1830-04-16,Kecskemét,46.9075,19.691667,Kecskemét,46.9075,19.691667,Hungary,Hungary,Magyar Irodalom,Felvilágosodás,
Kölcsey Ferenc,1790-08-08,1838-08-24,Săuca,47.4542,22.4867,Szatmárcseke,48.0859,22.631,Romania,Hungary,Magyar Irodalom,Romantika,Reformkor
Vörösmarty Mihály,1800-12-01,1855-11-19,Kápolnásnyék,47.243,18.6846,"Pest, Hungary",47.5,19.1,Hungary,Hungary,Magyar Irodalom,Romantika,Reformkor
Kisfaludy Károly,1788-02-05,1830-11-21,Tét,47.5167,17.5167,"Pest, Hungary",47.5,19.1,Hungary,Hungary,Magyar Irodalom,Felvilágosodás,
Széchenyi István,1791-09-21,1860-04-08,Innere Stadt,48.2097,16.37,Döbling,48.266389,16.322778,Austria,Austria,Magyar Irodalom,Romantika,Reformkor
Bessenyei György,1746-02-24,1811-02-24,Tiszabercel,48.15,21.65,Bakonszeg,47.1833,21.45,Hungary,Hungary,Magyar Irodalom,Felvilágosodás,
Batsányi János,1763-05-09,1845-05-12,Tapolca,46.8828,17.4411,Linz,48.3058,14.2864,Hungary,Austria,Magyar Irodalom,Felvilágosodás,
Kisfaludy Sándor,1772-09-27,1844-10-28,Sümeg,46.9775,17.2817,Sümeg,46.9775,17.2817,Hungary,Hungary,Magyar Irodalom,Felvilágosodás,
Kármán József,1769-03-14,1795-06-03,Lučenec,48.3314,19.6708,Lučenec,48.3314,19.6708,Slovakia,Slovakia,Magyar Irodalom,Felvilágosodás,
Kazinczy Ferenc,1759-10-27,1831-08-23,"Șimian, Mehedinți",44.6323,22.7515,Sátoraljaújhely,48.3941,21.6561,Romania,Hungary,Magyar Irodalom,Felvilágosodás,Nyelvujítás
Berzsenyi Dániel,1776-05-07,1836-02-24,Egyházashetye,47.1697,17.118,Nikla,46.5814,17.5163,Hungary,Hungary,Magyar Irodalom,Felvilágosodás,
Csokonai Vitéz Mihály,1773-11-17,1805-01-28,Debrecen,47.531667,21.624444,Debrecen,47.531667,21.624444,Hungary,Hungary,Magyar Irodalom,Felvilágosodás,
